485	-0.294766444	-0.907863569	-0.483893346	-0.252823505
486	0.073895479	0.40388409	-0.240933808	-0.08044147
487	2.860328397	1.497007139	0.171485591	0.744741921
488	-0.755081028	-0.962519721	-0.518732891	-0.339310794
489	-0.667550045	-0.962519721	-0.096873361	-0.30330365
490	-0.204737001	0.950445614	-0.17636436	-0.212158816
491	-0.75475138	-0.415958197	-0.414959965	-0.315374502
492	-0.735818832	-0.689238959	-0.163340993	-0.27817551
493	1.858775489	0.40388409	-0.169063687	0.3123412
494	-0.51733213	1.770287901	1.683986763	-0.331557606
495	-0.024635191	0.130603328	-0.340611298	-0.154386008
496	-0.198657235	-0.415958197	-0.441143891	-0.080678157
497	0.742752306	-0.279317816	0.698558667	-0.005101749
498	-0.316941083	-0.907863569	-0.257954516	-0.058630536
499	-0.14460653	-0.279317816	0.421143871	-0.151034351
500	-0.690764307	-0.82587934	-0.456944087	-0.287153912;
